2018-04-12 18:14:06,810 - FPGrowth - DEBUG - __init__(self = <fpgrowth.FPGrowth instance at 0x10c50bea8>  input_file = Dress_AttributeDataSet.csv ,  min_sup = 4
2018-04-12 18:14:06,813 - FPGrowth - DEBUG - shape :  (15, 15)
2018-04-12 18:14:06,814 - FPGrowth - DEBUG - frequent_itemset(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> )
2018-04-12 18:14:06,814 - FPGrowth - INFO - Generate items freq table.
2018-04-12 18:14:06,824 - FPGrowth - INFO - Items with frequency more than min_sup : 4.
2018-04-12 18:14:06,824 - FPGrowth - INFO - {'summer': 9, 'short': 5, 'natural': 7, 'chiffon': 5, 'o-neck': 10, 'average': 7, 'm': 6, 'free': 5, 1: 6, 'low': 7}
2018-04-12 18:14:06,824 - FPGrowth - INFO - Ordered item set : 
2018-04-12 18:14:06,824 - FPGrowth - INFO - [('o-neck', 10), ('summer', 9), ('low', 7), ('average', 7), ('natural', 7), (1, 6), ('m', 6), ('free', 5), ('chiffon', 5), ('short', 5)]
2018-04-12 18:14:06,824 - FPGrowth - INFO - Items :
2018-04-12 18:14:06,824 - FPGrowth - INFO - ['o-neck', 'summer', 'low', 'average', 'natural', 1, 'm', 'free', 'chiffon', 'short']
2018-04-12 18:14:06,825 - FPGrowth - DEBUG - extract_ordered_items(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , df = (15, 15) ,  support_list = ['o-neck', 'summer', 'low', 'average', 'natural', 1, 'm', 'free', 'chiffon', 'short'])
2018-04-12 18:14:06,825 - FPGrowth - INFO - Transaction id: 0 , Ordered Items : ['o-neck', 'summer', 'low', 1, 'm', 'chiffon']
2018-04-12 18:14:06,825 - FPGrowth - INFO - Transaction id: 1 , Ordered Items : ['o-neck', 'summer', 'low', 'natural', 1]
2018-04-12 18:14:06,825 - FPGrowth - INFO - Transaction id: 2 , Ordered Items : ['o-neck', 'natural']
2018-04-12 18:14:06,826 - FPGrowth - INFO - Transaction id: 3 , Ordered Items : ['o-neck', 'average', 'natural', 1, 'chiffon']
2018-04-12 18:14:06,826 - FPGrowth - INFO - Transaction id: 4 , Ordered Items : ['o-neck', 'summer', 'low', 'natural', 'm', 'chiffon']
2018-04-12 18:14:06,826 - FPGrowth - INFO - Transaction id: 5 , Ordered Items : ['summer', 'low', 'm']
2018-04-12 18:14:06,826 - FPGrowth - INFO - Transaction id: 6 , Ordered Items : ['o-neck', 'summer', 'average']
2018-04-12 18:14:06,827 - FPGrowth - INFO - Transaction id: 7 , Ordered Items : ['o-neck', 'average', 'natural', 'free', 'short']
2018-04-12 18:14:06,827 - FPGrowth - INFO - Transaction id: 8 , Ordered Items : ['average', 1, 'free', 'short']
2018-04-12 18:14:06,827 - FPGrowth - INFO - Transaction id: 9 , Ordered Items : ['summer', 'low', 'natural', 1, 'free', 'chiffon']
2018-04-12 18:14:06,827 - FPGrowth - INFO - Transaction id: 10 , Ordered Items : ['o-neck', 'summer', 'average', 'natural', 'free']
2018-04-12 18:14:06,827 - FPGrowth - INFO - Transaction id: 11 , Ordered Items : ['average', 'free', 'short']
2018-04-12 18:14:06,828 - FPGrowth - INFO - Transaction id: 12 , Ordered Items : ['o-neck', 'low', 1, 'm', 'chiffon']
2018-04-12 18:14:06,828 - FPGrowth - INFO - Transaction id: 13 , Ordered Items : ['o-neck', 'summer', 'average', 1, 'm', 'short']
2018-04-12 18:14:06,828 - FPGrowth - INFO - Transaction id: 14 , Ordered Items : ['summer', 'low', 'm', 'short']
2018-04-12 18:14:06,828 - FPGrowth - INFO - Transaction vs Ordered Items set
2018-04-12 18:14:06,828 - FPGrowth - INFO - {0: ['o-neck', 'summer', 'low', 1, 'm', 'chiffon'], 1: ['o-neck', 'summer', 'low', 'natural', 1], 2: ['o-neck', 'natural'], 3: ['o-neck', 'average', 'natural', 1, 'chiffon'], 4: ['o-neck', 'summer', 'low', 'natural', 'm', 'chiffon'], 5: ['summer', 'low', 'm'], 6: ['o-neck', 'summer', 'average'], 7: ['o-neck', 'average', 'natural', 'free', 'short'], 8: ['average', 1, 'free', 'short'], 9: ['summer', 'low', 'natural', 1, 'free', 'chiffon'], 10: ['o-neck', 'summer', 'average', 'natural', 'free'], 11: ['average', 'free', 'short'], 12: ['o-neck', 'low', 1, 'm', 'chiffon'], 13: ['o-neck', 'summer', 'average', 1, 'm', 'short'], 14: ['summer', 'low', 'm', 'short']}
2018-04-12 18:14:06,828 - FPGrowth - INFO - Supported item count in ordered set: {'summer': 9, 'short': 5, 'natural': 7, 'chiffon': 5, 1: 7, 'average': 7, 'o-neck': 10, 'm': 6, 'free': 5, 'low': 7}
2018-04-12 18:14:06,828 - FPGrowth - INFO - Header table for FP Tree : [['o-neck', 10, None], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]]
2018-04-12 18:14:06,829 - FPGrowth - DEBUG - make_fp_tree(self = <fpgrowth.FPGrowth instance at 0x10c50bea8>,
 header_table = [['o-neck', 10, None], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]],
 ordered_set = {0: ['o-neck', 'summer', 'low', 1, 'm', 'chiffon'], 1: ['o-neck', 'summer', 'low', 'natural', 1], 2: ['o-neck', 'natural'], 3: ['o-neck', 'average', 'natural', 1, 'chiffon'], 4: ['o-neck', 'summer', 'low', 'natural', 'm', 'chiffon'], 5: ['summer', 'low', 'm'], 6: ['o-neck', 'summer', 'average'], 7: ['o-neck', 'average', 'natural', 'free', 'short'], 8: ['average', 1, 'free', 'short'], 9: ['summer', 'low', 'natural', 1, 'free', 'chiffon'], 10: ['o-neck', 'summer', 'average', 'natural', 'free'], 11: ['average', 'free', 'short'], 12: ['o-neck', 'low', 1, 'm', 'chiffon'], 13: ['o-neck', 'summer', 'average', 1, 'm', 'short'], 14: ['summer', 'low', 'm', 'short']})
2018-04-12 18:14:06,829 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, None], ['summer', 9, None], ['low', 7, None], ['average', 7, None], ['natural', 7, None], [1, 6, None], ['m', 6, None], ['free', 5, None], ['chiffon', 5, None], ['short', 5, None]], node = o-neck, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,831 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = natural, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,832 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = 1, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,832 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = free, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,832 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = chiffon, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,832 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = natural, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,832 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = free, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,832 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = free, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,832 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = short, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,832 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = low, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,832 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = 1, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,833 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = m, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,833 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = chiffon, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,833 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = 1, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,833 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = m, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,833 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = short, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,833 - FPGrowth - DEBUG - link_header_table(self = <fpgrowth.FPGrowth instance at 0x10c50bea8> , header_table = [['o-neck', 10, <node.Node instance at 0x10c517fc8>], ['summer', 9, <node.Node instance at 0x10c534098>], ['low', 7, <node.Node instance at 0x10c534128>], ['average', 7, <node.Node instance at 0x10c534518>], ['natural', 7, <node.Node instance at 0x10c534368>], [1, 6, <node.Node instance at 0x10c5341b8>], ['m', 6, <node.Node instance at 0x10c534248>], ['free', 5, <node.Node instance at 0x10c534ab8>], ['chiffon', 5, <node.Node instance at 0x10c5342d8>], ['short', 5, <node.Node instance at 0x10c534b48>]], node = short, count : 0, neighbour :(None), childrens :[])
2018-04-12 18:14:06,833 - FPGrowth - INFO - Root node : NULL, count : 15, neighbour :(None), childrens :[<node.Node instance at 0x10c517fc8>, <node.Node instance at 0x10c534878>, <node.Node instance at 0x10c534bd8>]
2018-04-12 18:14:06,833 - FPGrowth - INFO - Child node : o-neck, count : 10, neighbour :(None), childrens :[<node.Node instance at 0x10c534098>, <node.Node instance at 0x10c534488>, <node.Node instance at 0x10c534518>, <node.Node instance at 0x10c5352d8>]
2018-04-12 18:14:06,833 - FPGrowth - INFO - Child node : summer, count : 3, neighbour :(None), childrens :[<node.Node instance at 0x10c534908>]
2018-04-12 18:14:06,833 - FPGrowth - INFO - Child node : average, count : 2, neighbour :(None), childrens :[<node.Node instance at 0x10c534c68>, <node.Node instance at 0x10c5351b8>]
